db_name	table_name	column_name	column_type	column_nullable	url	notes	versions
mssql	check_constraints	constraint_catalog	nvarchar(128)		https://docs.microsoft.com/en-us/sql/relational-databases/system-information-schema-views/check-constraints-transact-sql	Constraint qualifier.	
mssql	check_constraints	constraint_schema	nvarchar(128)		https://docs.microsoft.com/en-us/sql/relational-databases/system-information-schema-views/check-constraints-transact-sql	Name of the schema to which the constraint belongs. ** Important ** Do not use INFORMATION_SCHEMA views to determine the schema of an object. INFORMATION_SCHEMA views only represent a subset of the metadata of an object. The only reliable way to find the schema of a object is to query the sys.objects catalog view.	
mssql	check_constraints	constraint_name	sysname		https://docs.microsoft.com/en-us/sql/relational-databases/system-information-schema-views/check-constraints-transact-sql	Constraint name.	
mssql	check_constraints	check_clause	nvarchar(4000)		https://docs.microsoft.com/en-us/sql/relational-databases/system-information-schema-views/check-constraints-transact-sql	Actual text of the Transact-SQL definition statement.	
mssql	column_domain_usage	domain_catalog	nvarchar(128)		https://docs.microsoft.com/en-us/sql/relational-databases/system-information-schema-views/column-domain-usage-transact-sql	Database in which the alias data type exists.	
mssql	column_domain_usage	domain_schema	nvarchar(128)		https://docs.microsoft.com/en-us/sql/relational-databases/system-information-schema-views/column-domain-usage-transact-sql	Name of schema that contains the alias data type. ** Important ** Do not use INFORMATION_SCHEMA views to determine the schema of a data type. The only reliable way to find the schema of a type is to use the TYPEPROPERTY function.	
mssql	column_domain_usage	domain_name	sysname		https://docs.microsoft.com/en-us/sql/relational-databases/system-information-schema-views/column-domain-usage-transact-sql	Alias data type.	
mssql	column_domain_usage	table_catalog	nvarchar(128)		https://docs.microsoft.com/en-us/sql/relational-databases/system-information-schema-views/column-domain-usage-transact-sql	Table qualifier.	
mssql	column_domain_usage	table_schema	nvarchar(128)		https://docs.microsoft.com/en-us/sql/relational-databases/system-information-schema-views/column-domain-usage-transact-sql	Table owner. ** Important ** Do not use INFORMATION_SCHEMA views to determine the schema of an object. INFORMATION_SCHEMA views only represent a subset of the metadata of an object. The only reliable way to find the schema of a object is to query the sys.objects catalog view.	
mssql	column_domain_usage	table_name	sysname		https://docs.microsoft.com/en-us/sql/relational-databases/system-information-schema-views/column-domain-usage-transact-sql	Table in which the alias  data type is used.	
mssql	column_domain_usage	column_name	sysname		https://docs.microsoft.com/en-us/sql/relational-databases/system-information-schema-views/column-domain-usage-transact-sql	Column using the alias data type.	
mssql	column_privileges	grantor	nvarchar(128)		https://docs.microsoft.com/en-us/sql/relational-databases/system-information-schema-views/column-privileges-transact-sql	Privilege grantor.	
mssql	column_privileges	grantee	nvarchar(128)		https://docs.microsoft.com/en-us/sql/relational-databases/system-information-schema-views/column-privileges-transact-sql	Privilege grantee.	
mssql	column_privileges	table_catalog	nvarchar(128)		https://docs.microsoft.com/en-us/sql/relational-databases/system-information-schema-views/column-privileges-transact-sql	Table qualifier.	
mssql	column_privileges	table_schema	nvarchar(128)		https://docs.microsoft.com/en-us/sql/relational-databases/system-information-schema-views/column-privileges-transact-sql	Name of schema that contains the table. ** Important ** Do not use INFORMATION_SCHEMA views to determine the schema of an object. INFORMATION_SCHEMA views only represent a subset of the metadata of an object. The only reliable way to find the schema of a object is to query the sys.objects catalog view.	
mssql	column_privileges	table_name	sysname		https://docs.microsoft.com/en-us/sql/relational-databases/system-information-schema-views/column-privileges-transact-sql	Table name.	
mssql	column_privileges	column_name	sysname		https://docs.microsoft.com/en-us/sql/relational-databases/system-information-schema-views/column-privileges-transact-sql	Column name.	
